date,ticker,put_call_ratio,implied_volatility,open_interest,gamma,delta_exposure,vega_exposure,max_pain,call_volume,put_volume,iv_rank,skew,data_type
2025-11-06,SPY,1.38,58.31,2193260,0.2081,-227260866,75469058,618,1544533,1788333,53.73,9.08,options
2025-11-07,SPY,1.36,59.01,674419,-0.3331,232491405,8021049,370,2081440,711155,86.76,1.83,options
2025-11-10,SPY,0.74,60.52,3485776,2.2872,-216301854,16815935,474,1872820,1046059,64.53,-3.04,options
2025-11-11,SPY,0.86,62.62,575124,-1.8937,294574783,71802699,593,1572699,824231,39.38,10.06,options
2025-11-12,SPY,1.37,55.17,3029620,-1.6032,306313531,58820767,496,1872585,1929193,55.62,-4.98,options
2025-11-13,SPY,1.08,57.02,2304664,0.5396,292910674,81097783,643,2153929,1198035,77.23,14.46,options
2025-11-14,SPY,0.89,59.02,3274059,0.2496,418896248,27110201,487,882780,432275,46.0,-4.48,options
2025-11-17,SPY,1.53,61.32,3907898,-0.1675,-11806027,6760107,490,1317064,484947,63.08,-3.1,options
2025-11-18,SPY,1.67,36.61,1064609,1.3041,454320002,71506567,611,1909803,1418796,41.89,-7.01,options
2025-11-19,SPY,1.42,18.32,962705,0.1079,-360943749,34171135,516,2520623,1432039,94.92,-3.37,options
2025-11-20,SPY,1.41,12.72,2876532,2.0519,107463559,37747568,596,1267869,2028560,98.39,8.77,options
2025-11-21,SPY,1.79,15.94,1580931,-1.1705,-213962263,54370777,354,852310,1739243,96.32,5.45,options
2025-11-24,SPY,1.08,41.61,563883,1.1932,-499515842,10329696,378,166734,280065,62.63,5.87,options
2025-11-25,SPY,0.62,37.95,648354,0.4668,-383790277,60550658,376,933622,2592955,15.59,-4.98,options
2025-11-26,SPY,0.86,31.79,775813,-1.5029,-165225901,71498733,607,2102575,1982743,69.39,7.36,options
2025-11-27,SPY,0.72,34.29,3853729,1.7678,464341286,15109447,506,1780690,1099480,35.55,-8.0,options
2025-11-28,SPY,0.82,25.0,2515626,2.2378,-446544691,41991638,352,2741860,964734,0.34,-9.83,options
2025-12-01,SPY,0.8,22.43,4217069,2.3206,440367069,58830118,602,513480,1514351,90.84,-5.54,options
2025-12-02,SPY,1.31,60.45,1185466,1.9471,-351502424,57193684,575,277213,2244068,70.44,9.56,options
2025-12-03,SPY,1.53,57.7,4268622,-0.1274,429331294,46524540,605,2631477,826783,58.46,5.47,options
2025-12-04,SPY,0.84,56.95,1066582,1.1737,462830243,26538338,450,2160585,357584,83.97,14.75,options
2025-12-05,SPY,1.42,17.34,4019037,-1.885,99201043,17098949,419,2549230,2593003,59.91,12.87,options
2025-12-08,SPY,1.78,61.03,3877342,-0.146,-134058155,43148125,483,2385442,1417318,5.65,-0.12,options
2025-12-09,SPY,1.76,55.24,1308640,-0.5267,-54499827,70552744,425,1427772,2540134,46.38,-3.63,options
2025-12-10,SPY,1.47,19.32,1495390,-0.2241,459557760,22614540,542,1213915,1040301,81.44,8.73,options
2025-12-11,SPY,1.09,54.82,4836268,1.559,114779120,4336051,439,162216,2312390,73.07,7.88,options
2025-12-12,SPY,0.76,50.21,1794712,0.6567,-470997257,40471331,419,1792312,784249,52.16,13.62,options
2025-12-15,SPY,1.43,13.34,3560349,-2.2791,-435341154,87874484,411,2375124,2284889,58.8,3.87,options
2025-12-16,SPY,0.61,18.47,1510651,-0.1872,75490666,8321996,403,1078644,1068993,74.97,-6.42,options
2025-12-17,SPY,1.64,32.36,3557442,1.9435,-30683281,27117720,590,2306085,688098,91.53,-0.1,options
2025-12-18,SPY,0.64,39.1,1301170,0.9415,131512458,55064458,405,833385,493479,19.04,14.02,options
2025-12-19,SPY,1.08,36.17,666798,-1.6677,-271001503,73973542,557,2992724,2532590,39.26,12.53,options
2025-12-22,SPY,0.85,23.74,4616441,-1.0219,-75409372,43749169,514,242629,375683,20.14,13.58,options
2025-12-23,SPY,1.03,14.77,942935,-0.3207,442422992,66030619,386,2090366,404510,95.91,-6.9,options
2025-12-24,SPY,1.51,57.55,2399434,-1.3227,-107106651,10758575,563,1520926,2423187,36.72,4.86,options
2025-12-25,SPY,1.27,33.54,633657,1.3615,-151270055,35052253,461,554301,1722822,7.62,-5.14,options
2025-12-26,SPY,1.35,13.33,1984411,-0.7459,-331969116,15597160,531,764187,107795,36.79,7.95,options
2025-12-29,SPY,0.7,40.18,1650896,0.5058,-230891346,16677591,611,986063,1311693,11.6,-9.56,options
2025-12-30,SPY,1.23,55.0,4770663,-0.4865,183509333,9832998,466,1672645,653980,73.21,12.61,options
2025-12-31,SPY,0.76,21.27,2312762,1.0093,361707650,71079168,543,958809,2150676,79.31,13.47,options
2026-01-01,SPY,1.24,37.73,886666,-1.0544,-487186960,49262706,506,818819,1300377,84.31,2.99,options
2026-01-02,SPY,0.99,48.01,2647150,-1.7983,-19767933,58774778,487,395446,2763722,70.53,5.35,options
2026-01-05,SPY,1.68,45.29,4612319,-0.9479,285931553,85914852,577,1794147,1782299,3.95,10.75,options
2026-01-06,SPY,1.7,36.75,2378318,0.5659,-79880875,7903388,535,1528294,188775,28.46,-0.15,options
2026-01-07,SPY,1.74,12.57,3965187,-2.2596,-41361254,36561174,462,1057461,952824,50.88,13.16,options
2026-01-08,SPY,1.62,43.89,3760643,0.2189,19853437,63361418,405,142598,2716628,75.68,5.01,options
2026-01-09,SPY,0.94,27.18,3059816,1.5333,-451864016,33757085,585,848865,211641,31.34,3.48,options
2026-01-12,SPY,1.58,60.66,4030589,-0.5551,227908638,1553951,594,1521990,1730317,50.38,13.58,options
2026-01-13,SPY,1.02,33.68,3033754,0.2312,36401768,76462230,618,833762,286560,66.14,12.24,options
2026-01-14,SPY,1.29,21.06,2015768,-2.3305,172186125,72502578,576,1818912,2506067,33.22,8.15,options
2026-01-15,SPY,1.8,44.68,1241868,-1.938,-472132098,77333653,615,2610372,2196230,40.76,-9.44,options
2026-01-16,SPY,0.81,39.0,1571808,-1.6644,-486620374,67201502,358,466909,2735961,92.08,0.61,options
2026-01-19,SPY,1.34,64.4,4873391,-1.1943,-299963822,67875826,614,701602,314696,70.2,8.36,options
2026-01-20,SPY,1.57,26.66,2734969,-1.4135,410093326,63680196,574,1245852,1882623,93.46,-0.38,options
2026-01-21,SPY,0.85,45.29,1448046,-0.3406,9540628,59982824,579,2600482,763892,8.47,-7.71,options
2026-01-22,SPY,1.05,62.59,2931832,-1.0027,189702624,82091478,551,1942202,659049,64.15,11.55,options
2026-01-23,SPY,0.68,60.8,796852,1.4882,-267581301,23589858,387,633680,1912375,70.55,2.75,options
2026-01-26,SPY,1.73,20.33,1895659,-0.1725,-403738194,30532143,619,890780,597974,17.19,4.13,options
2026-01-27,SPY,1.49,37.91,3615671,0.824,459523257,18051365,541,726767,2682884,18.1,2.27,options
2026-01-28,SPY,0.81,32.42,3194272,-0.0207,37879861,26420489,590,509017,2144831,69.74,-4.57,options
2026-01-29,SPY,0.99,34.78,790005,1.0395,460190939,35723454,511,116043,396622,7.76,-0.63,options
2026-01-30,SPY,1.74,27.21,774255,1.6406,114939087,58732171,534,2758924,2336219,28.43,8.48,options
2026-02-02,SPY,1.7,13.48,2751667,1.0614,-152696055,16467899,495,2378857,590667,97.19,-7.21,options
2026-02-03,SPY,1.56,15.39,3627910,-0.3576,-223146606,4906032,633,931327,2047268,51.15,12.59,options
2026-02-04,SPY,1.33,55.93,4031059,-2.1776,-483465121,10446287,381,581142,2513955,70.81,12.71,options
2026-02-05,SPY,1.0,59.84,2896703,2.1939,-168648398,51847826,383,1637476,527649,99.27,13.43,options
2026-02-06,SPY,1.02,47.47,1623505,1.2871,-446661248,24054329,529,1319425,2497259,85.69,-9.02,options
2026-02-09,SPY,1.35,54.67,1877795,2.2373,403910639,9894013,631,2789487,2214099,62.4,12.49,options
2026-02-10,SPY,0.67,43.05,3278097,-1.2519,-418719218,41108465,441,1027121,2137047,62.62,-4.61,options
2026-02-11,SPY,1.06,42.01,4230122,0.331,417146420,13897913,563,2300098,1469313,89.39,-2.79,options
2026-02-12,SPY,0.92,28.08,4763989,-2.4422,125154150,36847653,606,289553,1687643,36.93,3.05,options
2026-02-13,SPY,1.02,35.18,1655327,1.2756,-305369558,72568409,489,1455375,1924369,7.59,3.02,options
2026-02-16,SPY,1.77,49.37,2695323,-2.3552,-130413643,54545076,391,1007928,1657034,49.48,-0.96,options
2026-02-17,SPY,1.09,49.14,1822543,-0.428,-85772480,87590643,626,2859537,605892,64.65,6.41,options
2026-02-18,SPY,0.9,36.71,1184175,2.1139,-261894175,4795911,601,1248465,2030283,45.11,-0.35,options
2026-02-19,SPY,1.41,53.47,4855433,0.7177,201176644,77103912,387,2354879,146476,30.83,9.89,options
2026-02-20,SPY,1.44,15.98,4115727,1.6311,474350664,31940413,479,292451,1886934,61.46,-2.15,options
2026-02-23,SPY,1.73,17.55,2769073,-1.5579,126379598,49482694,491,1790963,564286,51.12,8.24,options
2026-02-24,SPY,1.71,30.55,4176433,0.1573,486665354,67566778,424,2993623,1271639,69.73,-0.01,options
2026-02-25,SPY,0.69,57.93,606722,-1.5726,397146998,37019197,630,1513343,638203,66.91,-1.7,options
2026-02-26,SPY,1.26,54.86,3580367,1.9536,210088,83545808,577,2342344,366694,83.08,-0.53,options
2026-02-27,SPY,1.22,39.12,3877297,1.3664,-371085219,66760905,584,2369154,2816219,34.5,2.26,options
2026-03-02,SPY,1.09,12.61,3621323,-0.7028,318517462,40127700,620,900946,2887398,70.09,12.74,options
2026-03-03,SPY,1.49,45.94,4596256,-2.2058,86485259,67294468,607,1521415,888298,6.96,12.32,options
2026-03-04,SPY,0.91,28.12,4850827,-0.2231,25187105,61766578,483,2284209,935795,40.72,-3.04,options
2026-03-05,SPY,1.58,19.36,1099855,0.3339,-24368978,23931563,420,2688186,329153,20.45,-1.83,options
2026-03-06,SPY,1.01,28.58,856015,-0.1238,27900206,63670865,609,1516758,1366784,35.26,4.67,options
2026-03-09,SPY,0.64,63.74,3730941,0.4121,118433357,25039159,459,2326508,901157,14.06,-7.78,options
2026-03-10,SPY,1.18,60.43,3136952,1.3383,284918301,37900700,458,1440169,600670,11.86,4.38,options
2026-03-11,SPY,1.2,39.26,2086158,-0.4792,15995648,42080398,597,417290,1387054,97.22,-5.11,options
2026-03-12,SPY,0.87,20.76,2768253,-0.6483,324036014,74881997,599,2107787,582102,22.64,8.21,options
2026-03-13,SPY,0.92,58.35,614540,-1.0211,384927257,6312025,642,1844167,1269203,17.3,-6.0,options
2026-03-16,SPY,1.76,58.98,2222804,1.65,-178081441,29411370,450,1512581,2517785,9.32,9.77,options
2026-03-17,SPY,1.68,22.96,4774250,-1.9938,-188653748,83752310,520,2090499,1284676,87.2,12.69,options
2026-03-18,SPY,0.69,53.47,3706611,-0.5266,413003591,88304266,591,412947,671426,36.35,13.79,options
2026-03-19,SPY,0.63,50.2,3000506,0.6755,-75393245,50507430,385,427733,2944563,68.13,12.13,options
2026-03-20,SPY,1.07,32.86,3346683,0.2058,-115030781,83162835,380,843192,2081399,80.95,-8.79,options
2026-03-23,SPY,1.45,19.75,3837775,-0.7303,123152416,41909896,569,182480,1456780,34.58,14.3,options
2026-03-24,SPY,1.36,23.79,647983,2.3923,174195758,5849852,581,386368,1409129,82.36,-1.83,options
2026-03-25,SPY,1.04,29.39,1998061,1.01,-279313564,36890649,617,2349309,2291845,93.66,-8.8,options
2026-03-26,SPY,1.51,19.91,3377313,-1.2203,363830664,5472323,615,2567876,2290023,17.11,-4.1,options
2026-03-27,SPY,1.56,23.07,3356195,1.7252,135893054,1399982,567,579622,2688185,12.72,10.25,options
2026-03-30,SPY,1.04,24.37,3263799,-0.9432,396771515,32991905,484,1288603,2189505,26.88,6.53,options
2026-03-31,SPY,0.7,62.88,3180526,2.0008,364190848,49399693,447,2653198,795580,59.67,13.65,options
2026-04-01,SPY,1.25,36.59,2125307,1.0562,-402061729,85859707,447,2995879,2430911,44.32,-9.72,options
2026-04-02,SPY,0.9,31.31,3965393,0.0526,-160793875,67313899,617,1807299,319574,32.8,8.89,options
2026-04-03,SPY,1.77,54.63,2326322,1.3746,424461914,89783047,592,1802831,578293,14.54,-4.04,options
2026-04-06,SPY,1.57,54.89,2048980,1.4867,7996231,44756661,471,2004792,249768,72.74,1.77,options
2026-04-07,SPY,0.63,12.43,902253,0.1888,-331820402,60910079,589,1048948,652344,42.1,10.51,options
2026-04-08,SPY,0.99,38.16,2399949,-0.394,92171376,2506501,486,963023,600953,4.58,7.34,options
2026-04-09,SPY,0.72,20.3,1247469,-1.1222,229920139,19281511,436,1507588,529755,96.35,-6.25,options
2026-04-10,SPY,0.69,64.55,3339256,-0.0788,-19904857,49146529,428,1806662,188337,36.35,6.92,options
2026-04-13,SPY,1.45,39.82,4763977,1.203,79264553,78337894,449,2278127,1019603,81.88,4.69,options
2026-04-14,SPY,1.48,63.47,4248674,-0.1217,147288898,13839946,464,460486,1980217,34.27,-9.28,options
2026-04-15,SPY,1.78,32.61,1500299,-0.5262,-93776878,65818660,547,1376691,1224757,92.71,4.87,options
2026-04-16,SPY,1.73,24.75,4116017,0.0213,214850775,16961525,588,2005241,1911898,70.34,-5.27,options
2026-04-17,SPY,0.95,18.64,3763227,-0.9304,258004477,78436736,564,1688941,281409,18.06,6.81,options
2026-04-20,SPY,0.9,35.25,2737158,1.2267,-201617982,14576722,518,1283342,2165824,47.61,-5.31,options
2026-04-21,SPY,1.36,36.3,2455742,-0.3897,218300945,53233167,446,157846,1380097,25.69,-7.63,options
2026-04-22,SPY,1.71,18.39,4745983,1.5948,-247709720,29331411,400,2098145,2346461,18.38,-8.69,options
2026-04-23,SPY,0.97,47.36,3099527,0.3803,-100034959,30110893,442,533005,1841038,66.71,2.03,options
2026-04-24,SPY,1.16,49.5,2910545,-1.1892,211079829,27917458,393,2005519,1068389,41.98,2.0,options
2026-04-27,SPY,0.71,21.92,4665071,0.9265,-98500488,47951455,515,2950731,1899366,32.55,0.99,options
2026-04-28,SPY,1.5,18.82,3983768,1.6806,-444425304,12425430,421,348048,2854187,81.84,-0.28,options
2026-04-29,SPY,1.74,35.47,4377398,-1.4588,-20319517,89118533,568,1744737,1890385,61.09,-8.19,options
2026-04-30,SPY,1.05,46.8,2150922,-2.1479,-207634999,74293260,640,516840,2478867,51.21,-3.03,options
2026-05-01,SPY,1.71,44.77,2269011,1.5511,333182886,64187160,639,2996353,2063475,28.94,-0.62,options
2026-05-04,SPY,0.79,28.11,587975,-2.2751,-20841585,16304867,632,1403399,2804426,84.77,13.3,options
2026-05-05,SPY,0.64,54.89,1846747,-0.4434,150108472,47366921,533,250164,1373683,21.59,9.44,options
2026-05-06,SPY,1.19,59.11,2614331,-1.0138,-340090145,47969062,435,517903,2487002,42.37,1.95,options
2026-05-07,SPY,1.73,40.35,4047830,-0.93,-126127910,15872521,373,1313523,2076116,4.75,9.79,options
2026-05-08,SPY,1.14,33.68,1224083,1.1233,16241114,46246432,372,1159973,2607487,66.84,2.2,options
