date,ticker,per,pbr,peg,ev_ebitda,psr,dividend_yield,fcf_yield,valuation_signal,data_type
2025-07-21,AMZN,62.8,17.8,2.29,7.77,8.91,3.35,8.15,overvalued,valuation
2025-07-22,AAPL,63.02,3.09,1.82,31.8,13.73,1.77,2.6,undervalued,valuation
2025-07-22,NVDA,8.76,12.23,0.8,28.96,5.47,3.12,-0.2,undervalued,valuation
2025-07-22,TSLA,35.59,24.73,4.01,4.81,5.39,6.18,8.65,undervalued,valuation
2025-07-22,MSFT,67.64,4.69,0.92,17.47,12.5,1.3,11.24,fair,valuation
2025-07-22,AMZN,45.52,24.96,3.44,12.92,2.66,2.0,2.81,fair,valuation
2025-07-23,AAPL,19.59,1.32,0.88,15.83,10.25,5.19,0.67,undervalued,valuation
2025-07-23,NVDA,72.26,22.89,3.2,5.4,9.94,6.68,4.79,undervalued,valuation
2025-07-23,TSLA,19.63,19.53,4.23,9.35,13.02,7.26,-0.23,undervalued,valuation
2025-07-23,MSFT,64.25,11.79,0.62,43.11,2.28,6.38,4.01,overvalued,valuation
2025-07-23,AMZN,32.11,5.64,1.24,37.3,18.77,7.45,7.38,overvalued,valuation
2025-07-24,AAPL,61.24,17.87,2.82,32.37,15.34,4.2,-1.74,fair,valuation
2025-07-24,NVDA,51.53,7.15,4.38,14.99,3.57,6.72,5.17,undervalued,valuation
2025-07-24,TSLA,40.12,15.45,4.25,4.37,13.65,5.09,5.34,undervalued,valuation
2025-07-24,MSFT,58.45,20.79,3.52,25.55,7.2,7.44,8.18,fair,valuation
2025-07-24,AMZN,5.05,9.42,0.78,39.62,12.8,5.1,8.79,undervalued,valuation
2025-07-25,AAPL,42.51,18.94,2.86,14.26,15.12,2.53,3.44,overvalued,valuation
2025-07-25,NVDA,14.01,14.08,0.83,20.38,6.47,0.21,5.73,overvalued,valuation
2025-07-25,TSLA,34.2,8.74,3.15,39.65,3.07,4.31,2.98,fair,valuation
2025-07-25,MSFT,47.04,24.53,1.64,20.8,3.06,7.84,6.39,undervalued,valuation
2025-07-25,AMZN,79.12,14.05,1.18,43.6,19.64,0.94,9.57,fair,valuation
2025-07-28,AAPL,21.26,19.58,3.08,34.98,7.12,5.17,11.82,fair,valuation
2025-07-28,NVDA,58.69,14.23,2.61,34.24,18.19,0.46,2.35,overvalued,valuation
2025-07-28,TSLA,11.51,19.51,3.64,42.99,16.49,1.61,6.28,undervalued,valuation
2025-07-28,MSFT,79.43,6.65,0.68,35.24,12.16,4.36,3.39,fair,valuation
2025-07-28,AMZN,63.05,14.16,2.87,23.73,11.79,6.74,-0.53,fair,valuation
2025-07-29,AAPL,24.77,14.81,2.69,29.0,2.07,7.8,2.24,fair,valuation
2025-07-29,NVDA,18.44,21.52,0.51,21.33,17.07,3.52,0.98,undervalued,valuation
2025-07-29,TSLA,74.08,15.21,0.63,42.22,5.44,6.2,1.79,overvalued,valuation
2025-07-29,MSFT,65.67,2.63,2.68,15.28,8.1,4.29,-4.71,fair,valuation
2025-07-29,AMZN,55.5,0.82,3.56,30.1,5.35,1.55,0.49,undervalued,valuation
2025-07-30,AAPL,19.49,23.8,4.48,3.35,1.75,6.77,3.7,overvalued,valuation
2025-07-30,NVDA,11.94,6.46,1.48,35.51,5.87,1.98,5.65,overvalued,valuation
2025-07-30,TSLA,67.24,6.59,0.47,5.07,8.79,1.49,4.76,undervalued,valuation
2025-07-30,MSFT,57.65,13.58,2.0,39.38,1.99,3.62,3.43,fair,valuation
2025-07-30,AMZN,43.35,7.9,0.99,32.38,14.28,4.82,11.3,overvalued,valuation
2025-07-31,AAPL,46.03,3.73,2.69,36.92,9.75,0.53,9.95,undervalued,valuation
2025-07-31,NVDA,27.8,5.59,1.79,40.75,12.57,5.63,3.15,overvalued,valuation
2025-07-31,TSLA,28.06,5.15,0.75,35.89,1.54,2.97,-0.59,undervalued,valuation
2025-07-31,MSFT,25.6,18.31,0.59,12.46,2.58,2.4,-3.11,undervalued,valuation
2025-07-31,AMZN,73.26,3.18,2.27,15.74,5.95,6.21,4.23,undervalued,valuation
2025-08-01,AAPL,40.1,16.99,2.05,19.49,14.04,7.94,6.36,overvalued,valuation
2025-08-01,NVDA,26.38,14.23,1.56,15.66,4.24,0.64,1.07,overvalued,valuation
2025-08-01,TSLA,6.38,19.85,2.86,35.13,17.02,4.69,0.72,overvalued,valuation
2025-08-01,MSFT,57.86,14.32,1.98,39.42,4.85,6.94,-2.4,overvalued,valuation
2025-08-01,AMZN,63.55,20.21,2.39,24.25,6.91,5.61,-2.93,fair,valuation
2025-08-04,AAPL,23.62,22.8,4.31,5.53,8.43,6.98,9.72,overvalued,valuation
2025-08-04,NVDA,42.74,1.84,0.78,13.92,6.11,2.32,3.76,undervalued,valuation
2025-08-04,TSLA,73.16,13.95,1.22,33.51,9.85,5.28,-0.64,fair,valuation
2025-08-04,MSFT,7.87,12.26,2.48,5.46,6.42,5.98,-2.52,undervalued,valuation
2025-08-04,AMZN,74.08,6.86,0.44,5.76,19.7,5.2,11.31,overvalued,valuation
2025-08-05,AAPL,27.11,3.05,2.26,29.72,7.44,3.25,3.5,overvalued,valuation
2025-08-05,NVDA,62.88,14.33,1.32,43.49,13.14,1.68,-3.82,fair,valuation
2025-08-05,TSLA,15.09,6.37,0.92,29.69,12.17,2.66,-3.81,undervalued,valuation
2025-08-05,MSFT,35.31,6.44,2.75,22.01,13.05,0.67,3.62,overvalued,valuation
2025-08-05,AMZN,20.67,10.77,3.67,32.33,12.29,5.69,-2.89,undervalued,valuation
2025-08-06,AAPL,20.08,20.79,1.76,41.43,5.56,6.59,1.76,overvalued,valuation
2025-08-06,NVDA,21.68,4.79,1.32,31.42,5.44,7.33,4.34,overvalued,valuation
2025-08-06,TSLA,17.89,7.81,0.96,40.61,10.24,3.73,8.32,undervalued,valuation
2025-08-06,MSFT,52.28,14.53,1.95,17.82,14.1,5.24,5.35,fair,valuation
2025-08-06,AMZN,19.59,7.06,2.96,12.23,7.09,0.29,5.69,overvalued,valuation
2025-08-07,AAPL,29.82,24.31,3.32,36.76,14.29,3.76,-1.92,fair,valuation
2025-08-07,NVDA,36.23,2.29,3.58,15.63,10.88,0.29,0.71,undervalued,valuation
2025-08-07,TSLA,32.83,7.61,2.68,43.82,3.89,0.65,1.78,overvalued,valuation
2025-08-07,MSFT,11.96,13.13,1.16,37.82,13.12,6.13,4.21,fair,valuation
2025-08-07,AMZN,51.82,18.2,1.0,23.02,19.02,6.9,4.5,undervalued,valuation
2025-08-08,AAPL,20.12,10.64,0.65,43.48,16.82,6.64,-0.88,overvalued,valuation
2025-08-08,NVDA,39.24,1.46,1.7,11.27,19.03,1.17,-0.91,fair,valuation
2025-08-08,TSLA,25.95,8.25,4.48,35.32,15.39,1.26,-3.26,fair,valuation
2025-08-08,MSFT,76.11,1.86,3.44,42.9,6.41,1.35,-1.0,overvalued,valuation
2025-08-08,AMZN,24.44,2.33,2.23,23.09,8.16,6.17,7.65,fair,valuation
2025-08-11,AAPL,13.28,8.6,3.4,19.75,15.87,6.44,11.83,overvalued,valuation
2025-08-11,NVDA,20.32,16.78,1.36,12.46,16.49,5.56,3.24,overvalued,valuation
2025-08-11,TSLA,42.2,19.96,3.03,17.99,12.0,6.47,-0.7,undervalued,valuation
2025-08-11,MSFT,79.5,18.66,1.75,20.54,14.86,6.81,-1.52,fair,valuation
2025-08-11,AMZN,48.64,23.7,4.09,34.44,16.62,6.38,4.49,undervalued,valuation
2025-08-12,AAPL,10.39,21.32,1.21,9.31,15.34,1.84,3.47,fair,valuation
2025-08-12,NVDA,30.24,21.18,3.83,20.74,3.43,0.84,1.35,undervalued,valuation
2025-08-12,TSLA,61.04,21.58,4.28,41.78,18.38,5.64,9.4,undervalued,valuation
2025-08-12,MSFT,61.39,9.75,3.95,20.91,8.62,1.27,7.37,overvalued,valuation
2025-08-12,AMZN,57.99,24.75,3.19,26.19,0.96,7.86,7.48,fair,valuation
2025-08-13,AAPL,31.02,1.81,3.31,3.28,4.38,7.83,0.41,overvalued,valuation
2025-08-13,NVDA,63.31,19.85,0.99,35.25,17.86,2.99,-4.73,fair,valuation
2025-08-13,TSLA,40.93,6.45,3.68,28.29,15.14,3.04,-0.38,overvalued,valuation
2025-08-13,MSFT,41.81,13.77,4.23,7.42,7.08,5.8,-2.93,undervalued,valuation
2025-08-13,AMZN,63.92,9.09,3.76,28.4,19.81,3.72,5.99,undervalued,valuation
2025-08-14,AAPL,77.86,8.67,1.4,33.78,19.77,7.13,4.63,fair,valuation
2025-08-14,NVDA,32.36,11.55,2.18,12.49,2.67,6.92,2.91,undervalued,valuation
2025-08-14,TSLA,78.01,7.38,2.02,3.38,14.16,0.47,11.07,fair,valuation
2025-08-14,MSFT,7.91,8.08,0.71,32.32,4.37,1.37,8.66,fair,valuation
2025-08-14,AMZN,10.85,21.51,2.87,25.2,15.08,7.91,-1.79,undervalued,valuation
2025-08-15,AAPL,21.02,2.49,0.73,20.77,5.15,0.62,4.93,fair,valuation
2025-08-15,NVDA,10.16,20.05,3.98,3.62,18.37,4.41,10.98,overvalued,valuation
2025-08-15,TSLA,15.13,21.52,0.65,37.31,5.63,1.7,10.46,undervalued,valuation
2025-08-15,MSFT,20.39,3.04,3.6,7.4,2.82,4.89,9.41,fair,valuation
2025-08-15,AMZN,58.94,21.11,1.11,27.68,13.15,1.37,11.59,fair,valuation
2025-08-18,AAPL,16.61,6.21,2.65,17.11,14.14,6.59,7.85,fair,valuation
2025-08-18,NVDA,74.96,8.4,4.32,22.3,15.38,2.07,7.25,undervalued,valuation
2025-08-18,TSLA,35.17,7.81,2.58,6.6,18.96,5.24,5.53,fair,valuation
2025-08-18,MSFT,64.48,19.87,3.79,21.99,8.4,1.25,-1.55,fair,valuation
2025-08-18,AMZN,8.3,20.76,2.22,29.07,4.29,7.84,0.95,fair,valuation
2025-08-19,AAPL,25.15,2.3,4.04,9.44,19.57,4.91,-3.12,undervalued,valuation
2025-08-19,NVDA,79.46,9.08,2.62,6.36,2.27,5.09,9.9,overvalued,valuation
2025-08-19,TSLA,76.42,5.81,3.68,14.23,14.2,3.7,10.66,fair,valuation
2025-08-19,MSFT,75.73,8.26,1.42,39.29,8.14,6.84,3.93,fair,valuation
2025-08-19,AMZN,12.99,8.73,1.65,12.72,13.93,3.65,-2.84,fair,valuation
2025-08-20,AAPL,39.6,24.98,4.08,29.81,4.09,2.68,-2.63,overvalued,valuation
2025-08-20,NVDA,40.09,10.24,0.48,13.54,9.0,6.16,4.15,undervalued,valuation
2025-08-20,TSLA,47.58,13.08,0.3,32.15,15.28,6.33,-3.64,overvalued,valuation
2025-08-20,MSFT,42.08,13.29,3.39,13.26,2.22,0.85,-4.72,fair,valuation
2025-08-20,AMZN,69.56,1.99,4.14,14.49,10.82,3.44,11.91,overvalued,valuation
2025-08-21,AAPL,39.37,22.02,0.44,34.99,10.51,3.12,-0.32,undervalued,valuation
2025-08-21,NVDA,14.57,19.83,3.61,17.43,7.17,2.49,5.47,undervalued,valuation
2025-08-21,TSLA,23.0,21.84,1.82,18.35,4.84,5.58,1.8,overvalued,valuation
2025-08-21,MSFT,74.27,12.88,3.24,30.94,19.85,4.1,6.23,fair,valuation
2025-08-21,AMZN,20.77,19.67,1.73,14.99,9.71,7.14,3.81,fair,valuation
2025-08-22,AAPL,70.31,9.65,0.92,33.13,16.58,1.29,11.2,overvalued,valuation
2025-08-22,NVDA,75.73,10.7,3.51,40.57,10.71,0.29,10.12,undervalued,valuation
2025-08-22,TSLA,8.61,21.91,2.9,38.74,12.63,5.66,0.95,fair,valuation
2025-08-22,MSFT,55.02,11.42,0.67,18.11,19.72,2.87,1.87,overvalued,valuation
2025-08-22,AMZN,70.49,7.32,2.28,39.36,12.22,4.11,6.09,undervalued,valuation
2025-08-25,AAPL,18.56,5.02,1.45,17.58,12.3,2.03,3.95,overvalued,valuation
2025-08-25,NVDA,9.09,14.49,2.6,10.35,0.52,3.04,9.35,overvalued,valuation
2025-08-25,TSLA,11.8,4.07,1.76,20.65,18.17,4.24,7.26,undervalued,valuation
2025-08-25,MSFT,23.91,9.17,1.67,34.36,16.22,6.88,1.19,overvalued,valuation
2025-08-25,AMZN,22.45,1.65,2.62,13.54,12.75,5.96,4.55,overvalued,valuation
2025-08-26,AAPL,60.35,23.39,1.78,4.25,9.61,7.61,2.68,undervalued,valuation
2025-08-26,NVDA,61.8,7.37,1.02,11.15,19.34,7.05,-1.35,fair,valuation
2025-08-26,TSLA,49.43,1.63,0.77,11.57,18.91,6.65,6.1,undervalued,valuation
2025-08-26,MSFT,8.97,6.27,1.16,24.1,6.97,6.82,5.21,fair,valuation
2025-08-26,AMZN,44.46,10.64,3.22,27.97,11.22,6.61,8.84,fair,valuation
2025-08-27,AAPL,39.82,20.98,4.26,11.79,15.87,4.36,-0.56,undervalued,valuation
2025-08-27,NVDA,55.69,23.83,4.04,24.61,12.5,1.7,4.18,fair,valuation
2025-08-27,TSLA,15.58,1.8,2.14,30.18,7.11,1.22,10.26,overvalued,valuation
2025-08-27,MSFT,18.88,21.21,4.09,33.4,10.43,0.2,-1.67,overvalued,valuation
2025-08-27,AMZN,42.57,0.52,2.47,26.08,5.6,0.39,10.21,overvalued,valuation
2025-08-28,AAPL,78.62,20.91,0.79,19.43,6.41,6.95,-3.97,fair,valuation
2025-08-28,NVDA,47.96,14.66,2.24,41.33,3.9,4.86,-3.65,overvalued,valuation
2025-08-28,TSLA,36.57,13.05,4.33,13.2,8.24,4.99,7.53,undervalued,valuation
2025-08-28,MSFT,43.0,12.47,3.85,36.54,7.92,1.47,1.55,fair,valuation
2025-08-28,AMZN,49.17,19.45,2.18,41.67,6.2,6.7,4.48,overvalued,valuation
2025-08-29,AAPL,72.23,17.68,0.93,13.42,2.65,3.98,5.57,undervalued,valuation
2025-08-29,NVDA,12.9,21.98,2.54,44.94,10.92,3.39,-3.44,fair,valuation
2025-08-29,TSLA,27.89,4.9,2.87,38.21,4.53,0.32,11.7,undervalued,valuation
2025-08-29,MSFT,13.19,14.3,2.65,32.17,0.67,1.69,-0.71,overvalued,valuation
2025-08-29,AMZN,22.3,18.9,4.38,20.22,17.84,0.74,-3.15,undervalued,valuation
2025-09-01,AAPL,15.9,5.51,0.45,40.61,3.91,0.48,4.52,undervalued,valuation
2025-09-01,NVDA,6.69,20.16,4.14,11.68,2.69,1.4,3.17,overvalued,valuation
2025-09-01,TSLA,15.11,20.85,1.53,17.83,18.87,6.43,10.62,overvalued,valuation
2025-09-01,MSFT,8.05,18.12,2.62,43.89,7.18,1.75,0.04,overvalued,valuation
2025-09-01,AMZN,20.1,5.37,1.44,41.94,11.12,6.43,2.41,fair,valuation
2025-09-02,AAPL,43.03,17.07,0.63,38.88,19.25,1.76,-2.18,fair,valuation
2025-09-02,NVDA,66.06,13.05,2.27,20.7,4.89,6.54,1.02,fair,valuation
2025-09-02,TSLA,44.87,8.1,4.38,32.51,1.71,6.79,4.07,fair,valuation
2025-09-02,MSFT,33.06,11.03,0.53,25.42,4.56,5.83,0.74,fair,valuation
2025-09-02,AMZN,78.82,24.23,1.18,24.99,7.96,6.25,-3.17,overvalued,valuation
2025-09-03,AAPL,24.87,9.2,2.19,5.27,19.02,6.37,-0.28,fair,valuation
2025-09-03,NVDA,54.96,16.48,2.23,29.56,17.66,0.44,5.55,undervalued,valuation
2025-09-03,TSLA,63.82,3.94,2.74,13.96,2.54,1.34,9.63,undervalued,valuation
2025-09-03,MSFT,53.7,5.97,1.45,4.87,17.89,1.15,0.3,undervalued,valuation
2025-09-03,AMZN,76.75,21.64,4.42,12.88,6.29,3.11,2.68,undervalued,valuation
2025-09-04,AAPL,7.93,19.33,3.34,20.22,1.09,3.31,8.48,overvalued,valuation
2025-09-04,NVDA,57.0,2.24,0.84,43.0,19.15,4.97,4.54,fair,valuation
2025-09-04,TSLA,73.46,16.91,1.82,38.31,5.51,1.74,-2.19,undervalued,valuation
2025-09-04,MSFT,69.91,19.14,2.14,38.57,6.97,5.08,3.1,fair,valuation
2025-09-04,AMZN,20.89,15.53,1.14,34.3,12.43,6.27,4.96,overvalued,valuation
2025-09-05,AAPL,62.39,24.93,0.31,35.55,7.07,3.64,5.41,undervalued,valuation
2025-09-05,NVDA,32.06,23.87,3.22,21.12,9.77,7.76,-3.78,undervalued,valuation
2025-09-05,TSLA,34.77,19.54,3.53,14.86,2.24,5.33,2.98,fair,valuation
2025-09-05,MSFT,21.03,10.28,4.42,43.27,6.78,4.1,7.39,fair,valuation
2025-09-05,AMZN,62.73,10.07,3.07,41.4,0.56,6.95,-2.33,overvalued,valuation
2025-09-08,AAPL,59.75,18.36,2.21,10.62,10.24,4.83,-3.88,overvalued,valuation
2025-09-08,NVDA,59.42,21.9,3.43,28.38,16.25,2.93,2.57,overvalued,valuation
2025-09-08,TSLA,37.04,22.48,2.74,7.71,6.16,7.41,-1.23,fair,valuation
2025-09-08,MSFT,79.54,23.81,0.59,10.67,9.22,6.85,2.75,undervalued,valuation
2025-09-08,AMZN,36.61,23.14,2.67,25.35,8.48,3.07,8.87,fair,valuation
2025-09-09,AAPL,50.76,22.86,3.72,12.71,9.47,7.36,6.49,overvalued,valuation
2025-09-09,NVDA,79.68,18.32,3.26,36.45,13.42,0.46,12.0,undervalued,valuation
2025-09-09,TSLA,59.6,15.12,3.44,29.99,4.18,7.42,-4.65,undervalued,valuation
2025-09-09,MSFT,26.99,17.58,2.81,29.59,11.92,4.37,-2.93,overvalued,valuation
2025-09-09,AMZN,60.45,19.27,0.41,22.42,5.33,6.37,9.86,fair,valuation
2025-09-10,AAPL,22.25,14.28,1.38,4.98,12.11,3.97,8.81,undervalued,valuation
2025-09-10,NVDA,75.09,3.03,2.79,36.4,9.68,2.71,-0.82,overvalued,valuation
2025-09-10,TSLA,5.63,20.42,1.17,10.98,15.53,1.34,-0.27,overvalued,valuation
2025-09-10,MSFT,46.75,8.84,1.67,11.19,9.17,6.23,9.51,overvalued,valuation
2025-09-10,AMZN,55.85,5.14,0.8,4.43,11.82,5.2,11.82,undervalued,valuation
2025-09-11,AAPL,70.63,4.11,2.22,33.0,4.63,1.4,11.33,overvalued,valuation
2025-09-11,NVDA,16.47,11.29,0.37,8.76,0.85,0.25,7.63,fair,valuation
2025-09-11,TSLA,14.13,15.74,3.09,44.92,2.79,6.19,-2.45,undervalued,valuation
2025-09-11,MSFT,66.76,8.22,2.3,22.2,19.93,0.67,3.29,overvalued,valuation
2025-09-11,AMZN,71.69,22.47,0.78,27.66,10.87,3.05,4.56,fair,valuation
2025-09-12,AAPL,12.92,9.31,3.75,12.67,1.52,0.28,-0.88,fair,valuation
2025-09-12,NVDA,12.48,5.81,4.46,11.68,3.33,0.29,-2.44,fair,valuation
2025-09-12,TSLA,38.75,21.37,4.46,7.34,13.91,3.18,10.83,fair,valuation
2025-09-12,MSFT,6.92,16.46,4.26,13.48,9.46,1.43,-0.89,undervalued,valuation
2025-09-12,AMZN,30.7,16.44,0.53,8.93,3.43,1.28,11.01,overvalued,valuation
2025-09-15,AAPL,39.2,21.17,1.22,44.06,16.66,5.89,5.65,fair,valuation
2025-09-15,NVDA,71.89,16.81,2.56,16.57,18.13,1.36,7.81,undervalued,valuation
2025-09-15,TSLA,53.67,12.59,3.14,37.15,17.62,4.51,3.6,fair,valuation
2025-09-15,MSFT,27.4,22.13,3.39,34.98,5.15,3.12,1.08,fair,valuation
2025-09-15,AMZN,38.83,2.7,0.41,34.3,0.63,0.12,10.07,fair,valuation
2025-09-16,AAPL,51.26,6.5,1.11,41.67,4.38,5.14,1.61,fair,valuation
2025-09-16,NVDA,64.76,12.97,4.19,4.78,11.14,7.93,4.26,undervalued,valuation
2025-09-16,TSLA,50.81,24.41,0.54,27.47,18.68,6.62,6.46,overvalued,valuation
2025-09-16,MSFT,28.96,20.45,0.54,28.36,6.83,6.21,-3.55,undervalued,valuation
2025-09-16,AMZN,39.9,17.18,3.91,16.15,11.06,0.48,11.86,fair,valuation
2025-09-17,AAPL,41.23,15.35,2.26,25.11,15.08,7.18,-0.84,overvalued,valuation
2025-09-17,NVDA,63.87,16.08,0.71,11.12,11.08,2.86,5.15,undervalued,valuation
2025-09-17,TSLA,53.61,16.36,3.81,44.35,13.57,2.22,-1.81,undervalued,valuation
2025-09-17,MSFT,69.49,12.71,1.14,42.42,19.26,2.29,9.25,fair,valuation
2025-09-17,AMZN,65.53,9.23,3.55,41.32,14.51,2.84,11.41,fair,valuation
2025-09-18,AAPL,79.69,24.99,2.95,41.15,6.73,3.38,7.48,fair,valuation
2025-09-18,NVDA,45.89,24.21,2.28,17.39,10.66,4.31,-2.54,fair,valuation
2025-09-18,TSLA,64.02,8.01,2.62,28.83,10.47,0.93,-3.89,overvalued,valuation
2025-09-18,MSFT,15.95,7.88,1.95,25.5,19.55,3.02,-4.9,undervalued,valuation
2025-09-18,AMZN,42.93,3.73,3.27,29.96,8.94,0.38,7.02,fair,valuation
2025-09-19,AAPL,61.75,2.65,0.63,8.78,14.27,7.13,-2.42,undervalued,valuation
2025-09-19,NVDA,20.12,13.78,3.77,7.15,12.53,0.27,6.75,undervalued,valuation
2025-09-19,TSLA,59.29,16.28,0.53,20.19,11.58,1.59,-3.78,overvalued,valuation
2025-09-19,MSFT,55.53,20.77,0.89,33.52,8.3,6.15,1.44,undervalued,valuation
2025-09-19,AMZN,38.67,21.7,1.29,35.04,6.75,0.08,7.16,undervalued,valuation
2025-09-22,AAPL,72.76,19.52,3.14,28.7,9.37,2.09,8.99,undervalued,valuation
2025-09-22,NVDA,68.15,5.25,4.16,9.52,16.83,1.06,-2.44,overvalued,valuation
2025-09-22,TSLA,76.21,4.73,3.72,26.6,2.93,1.63,5.77,overvalued,valuation
2025-09-22,MSFT,12.54,5.52,4.19,24.33,13.51,4.19,2.36,overvalued,valuation
2025-09-22,AMZN,61.37,12.59,4.26,31.46,10.75,0.92,-3.62,undervalued,valuation
2025-09-23,AAPL,49.2,10.1,1.25,26.71,2.82,1.55,0.35,fair,valuation
2025-09-23,NVDA,22.05,12.37,4.09,24.44,7.37,0.27,10.5,undervalued,valuation
2025-09-23,TSLA,30.48,17.29,0.86,42.32,8.86,2.37,-1.51,overvalued,valuation
2025-09-23,MSFT,76.45,9.98,2.08,28.13,16.63,4.35,7.91,overvalued,valuation
2025-09-23,AMZN,55.09,24.65,3.54,27.81,11.35,3.34,0.15,overvalued,valuation
2025-09-24,AAPL,51.45,16.67,4.38,39.83,17.35,5.55,5.53,overvalued,valuation
2025-09-24,NVDA,32.77,10.07,3.69,33.42,14.63,5.04,10.47,undervalued,valuation
2025-09-24,TSLA,25.58,19.03,3.7,34.74,18.96,3.6,11.26,overvalued,valuation
2025-09-24,MSFT,15.7,23.88,1.61,44.93,12.02,3.33,8.5,overvalued,valuation
2025-09-24,AMZN,51.97,11.41,3.27,41.86,18.6,3.89,9.57,overvalued,valuation
2025-09-25,AAPL,67.56,21.47,2.37,34.93,14.71,3.54,6.95,fair,valuation
2025-09-25,NVDA,73.92,5.51,4.26,4.47,11.25,4.94,-4.06,undervalued,valuation
2025-09-25,TSLA,29.04,5.64,2.47,7.4,12.68,1.29,2.55,fair,valuation
2025-09-25,MSFT,63.87,6.25,0.35,34.26,8.34,4.44,7.44,undervalued,valuation
2025-09-25,AMZN,76.07,10.65,4.48,15.67,11.68,4.31,-0.53,undervalued,valuation
2025-09-26,AAPL,50.72,9.9,2.21,28.37,6.41,1.18,7.81,undervalued,valuation
2025-09-26,NVDA,49.24,12.4,2.11,32.9,5.67,2.36,5.78,overvalued,valuation
2025-09-26,TSLA,39.78,14.14,4.13,33.08,7.31,4.76,3.0,fair,valuation
2025-09-26,MSFT,25.0,18.94,0.55,19.77,2.52,1.92,5.72,fair,valuation
2025-09-26,AMZN,15.96,1.63,1.27,8.58,17.3,7.44,-2.71,overvalued,valuation
2025-09-29,AAPL,49.08,19.21,3.03,4.04,9.87,2.08,-3.62,fair,valuation
2025-09-29,NVDA,14.52,6.83,4.24,10.25,5.64,3.19,-2.5,overvalued,valuation
2025-09-29,TSLA,22.36,11.89,3.83,3.46,7.66,1.5,7.84,fair,valuation
2025-09-29,MSFT,78.9,14.12,2.14,44.0,11.56,5.97,-1.23,overvalued,valuation
2025-09-29,AMZN,35.86,21.67,3.11,5.64,16.37,1.43,10.96,fair,valuation
2025-09-30,AAPL,73.81,18.2,2.78,26.41,5.38,5.15,-3.74,fair,valuation
2025-09-30,NVDA,46.0,4.01,1.44,26.72,10.26,2.76,4.91,undervalued,valuation
2025-09-30,TSLA,19.36,18.74,1.45,44.81,5.22,6.92,7.73,fair,valuation
2025-09-30,MSFT,17.66,20.68,4.07,29.44,13.57,5.74,3.65,undervalued,valuation
2025-09-30,AMZN,27.63,10.58,3.27,21.51,7.62,7.74,9.56,overvalued,valuation
2025-10-01,AAPL,66.83,18.5,3.07,38.16,11.64,5.64,-4.68,fair,valuation
2025-10-01,NVDA,36.32,10.46,2.28,28.02,1.17,4.99,8.61,overvalued,valuation
2025-10-01,TSLA,30.96,13.1,3.97,21.98,7.53,2.19,2.39,overvalued,valuation
2025-10-01,MSFT,52.25,16.16,1.84,13.0,18.34,6.58,2.97,undervalued,valuation
2025-10-01,AMZN,66.26,16.83,3.08,8.16,5.03,3.78,9.39,undervalued,valuation
